ID,Coffee_Region,Pruning_techniques_used,Resistant_Coffee_Varieties,Use_Organic_Fertilizer,Intercrop_food_tree_with_coffee,Number_of_times_farmer_weeded_in_last_year,Yield
1573,Huehuetenango,,no,No,yes,2,166.7
1574,Huehuetenango,,no,No,no,2,200
1575,Huehuetenango,,yes,No,no,3,469.3
1576,Huehuetenango,,no,No,yes,2,577.8
1577,Huehuetenango,,no,No,no,2,520
1578,Huehuetenango,,no,Yes,no,2,488.9
1579,Huehuetenango,,no,No,no,2,266.7
1580,Huehuetenango,,no,No,yes,2,440
1581,Huehuetenango,,no,No,no,2,400
1582,Huehuetenango,,no,No,no,2,810.7
1583,Huehuetenango,,no,No,no,2,566.7
1584,Huehuetenango,,yes,No,no,2,200
1585,Huehuetenango,,no,No,no,2,203.3
1586,Huehuetenango,,yes,No,no,2,444.4
1587,Huehuetenango,,no,No,yes,2,448.9
1588,Huehuetenango,,no,No,no,3,620
1589,Huehuetenango,branch_removal desuckering,yes,No,no,3,140
1590,Huehuetenango,,no,No,no,1,66.7
1591,Huehuetenango,branch_removal desuckering,yes,No,no,2,180
1592,Huehuetenango,,no,No,yes,2,124.4
1593,Huehuetenango,,no,No,no,3,377.1
1594,Huehuetenango,,no,No,no,3,533.3
1595,Huehuetenango,,no,No,yes,2,991.1
1596,Huehuetenango,,no,No,no,2,234.7
1597,Huehuetenango,desuckering,no,Yes,no,2,207.2
1598,Huehuetenango,,no,No,no,2,1066.7
1599,Huehuetenango,,no,No,no,2,573.3
1600,Huehuetenango,,no,No,no,2,666.7
1601,Huehuetenango,,no,No,yes,2,222.2
1602,Huehuetenango,,no,No,no,2,
1603,Huehuetenango,,no,Yes,no,2,633.3
1604,Huehuetenango,,no,No,no,3,888.9
1605,Huehuetenango,,no,No,yes,2,230
1606,Huehuetenango,,no,No,no,2,185.7
1607,Huehuetenango,,no,No,no,1,450
1608,Huehuetenango,,no,No,no,1,673.3
1609,Huehuetenango,,no,No,no,2,1082.7
1610,Huehuetenango,,no,No,yes,2,320
1611,Huehuetenango,,no,Yes,no,3,426.7
1612,Huehuetenango,topping,no,No,no,2,400
1613,Huehuetenango,,no,No,no,1,266.7
1614,Huehuetenango,,no,No,no,0,566.7
1615,Huehuetenango,,no,No,no,1,133.3
1616,Huehuetenango,branch_removal topping,no,Yes,yes,3,333.3
1617,Huehuetenango,,no,No,no,2,255.6
1618,Huehuetenango,,no,No,no,0,600
1619,Huehuetenango,,no,No,yes,1,226.7
1620,Huehuetenango,,no,No,no,1,200
1621,Huehuetenango,,no,No,no,1,66.7
1622,Huehuetenango,topping,no,No,no,3,576.7
1623,Huehuetenango,,no,Yes,no,2,266.7
1624,Huehuetenango,,no,No,no,0,533.3
1625,Huehuetenango,,no,No,no,0,500
1626,Huehuetenango,,no,No,no,2,500
1627,Huehuetenango,,no,No,no,1,
1628,Huehuetenango,,no,No,yes,2,179.1
1629,Huehuetenango,,no,No,no,2,612
1630,Huehuetenango,,no,No,no,2,666.7
1631,Huehuetenango,,no,No,no,2,304
1632,Huehuetenango,,yes,No,no,2,200
1633,Huehuetenango,topping,no,No,no,2,566.7
1634,Huehuetenango,,no,Yes,no,2,600
1635,Huehuetenango,,no,No,no,0,166.7
1636,Huehuetenango,,no,No,no,2,306.7
1637,Huehuetenango,,no,No,no,2,76.7
1638,Huehuetenango,,yes,Yes,no,2,1004
1639,Huehuetenango,,no,No,no,2,113.3
1640,Huehuetenango,,no,No,no,2,921.7
1641,Huehuetenango,,no,No,no,2,168.2
1642,Huehuetenango,,no,Yes,no,2,266.7
1643,Huehuetenango,,no,No,no,2,433.3
1644,Huehuetenango,,no,Yes,no,2,220
1645,Huehuetenango,,no,No,no,0,66.7
1646,Huehuetenango,,no,No,no,2,240
1647,Huehuetenango,,no,No,no,0,466.7
1648,Huehuetenango,,no,No,yes,2,34
1649,Huehuetenango,,no,No,yes,0,500
1650,Huehuetenango,,no,No,no,2,216.7
1651,Huehuetenango,,no,No,no,0,966.7
1652,Huehuetenango,topping,no,No,yes,2,360
1653,Huehuetenango,,no,No,no,2,372.7
1654,Huehuetenango,,no,No,yes,2,33.3
1655,Huehuetenango,,no,No,no,3,313.3
1656,Huehuetenango,,no,No,no,0,377.8
1657,Huehuetenango,,no,Yes,no,1,233.3
1658,Huehuetenango,,no,Yes,no,3,600
1659,Huehuetenango,topping,no,No,yes,3,294.4
1660,Huehuetenango,,no,No,no,1,100
1661,Huehuetenango,topping,no,No,no,0,290.2
1662,Huehuetenango,topping,no,No,no,0,452.7
1663,Huehuetenango,,no,No,no,2,266.7
1664,Huehuetenango,,no,No,no,0,83.3
1665,Huehuetenango,,no,No,yes,2,146.7
1666,Huehuetenango,,no,Yes,no,2,333.3
1667,Huehuetenango,,no,No,no,1,34
1668,Huehuetenango,,no,No,yes,0,633.3
1669,Huehuetenango,,yes,No,no,2,268.9
1670,Huehuetenango,,no,No,no,1,200
1671,Huehuetenango,,no,No,yes,3,102
1672,Huehuetenango,,no,No,no,0,66.7
1673,Huehuetenango,,no,No,no,2,817.8
1674,Huehuetenango,,no,Yes,no,2,166.7
1675,Huehuetenango,,no,No,no,2,266.7
1676,Huehuetenango,,no,No,no,2,765
1677,Huehuetenango,,no,Yes,no,1,200
1678,Huehuetenango,,no,No,no,2,266.7
1679,Huehuetenango,,no,No,yes,2,333.3
1680,Huehuetenango,,no,No,no,0,514.7
1681,Huehuetenango,,no,No,no,0,83.3
1682,Huehuetenango,,no,No,no,0,566.7
1683,Huehuetenango,,no,No,no,1,466.7
1684,Huehuetenango,,no,No,no,2,286.7
1685,Huehuetenango,,no,No,yes,2,111.6
1686,Huehuetenango,,no,No,no,2,400
1687,Huehuetenango,,no,No,no,2,133.3
1688,Huehuetenango,,no,Yes,no,2,966.7
1689,Huehuetenango,,no,No,no,2,133.3
1690,Huehuetenango,,no,No,no,2,120
1691,Huehuetenango,topping,no,No,yes,2,640
1692,Huehuetenango,,no,No,no,0,600
1693,Huehuetenango,,no,No,no,0,166.7
1694,Huehuetenango,,yes,Yes,no,2,304
1695,Huehuetenango,,no,No,no,1,68
1696,Huehuetenango,,no,No,no,2,473.3
1697,Huehuetenango,,no,No,no,0,269.3
1698,Huehuetenango,desuckering,yes,No,no,2,562.2
1699,Huehuetenango,,no,No,no,3,222.2
1700,Huehuetenango,,no,No,no,2,1082.7
1701,Huehuetenango,,no,No,no,2,204.4
1702,Huehuetenango,,no,No,no,2,133.3
1703,Huehuetenango,,no,No,yes,4,100
1704,Huehuetenango,,dont_know,No,no,0,113.3
1705,Huehuetenango,,no,No,no,1,133.3
1706,Huehuetenango,,no,No,no,2,315.6
1707,Huehuetenango,,no,Yes,no,2,600
1708,Huehuetenango,,no,No,yes,0,113.3
1709,Huehuetenango,,no,Yes,no,2,134.7
1710,Huehuetenango,topping,no,No,no,2,866.7
1711,Huehuetenango,desuckering,no,No,no,2,339.3
1712,Huehuetenango,,no,No,no,1,733.3
1713,Huehuetenango,,no,Yes,no,1,466.7
1714,Huehuetenango,,no,No,no,1,183.3
1715,Huehuetenango,topping,no,No,no,3,276.1
1716,Huehuetenango,,no,No,no,2,674.7
1717,Huehuetenango,,no,No,no,0,333.3
1718,Huehuetenango,,no,Yes,no,2,400
1719,Huehuetenango,,no,No,yes,0,306.7
1720,Huehuetenango,,no,No,no,2,488.9
1721,Huehuetenango,,no,Yes,yes,2,850
1722,Huehuetenango,,no,No,yes,2,266.7
1723,Huehuetenango,,no,No,yes,2,22.7
1724,Huehuetenango,topping,no,Yes,yes,3,166.7
1725,Huehuetenango,,yes,Yes,no,3,611.1
1726,Huehuetenango,,no,No,no,2,213.3
1727,Huehuetenango,,no,No,no,2,933.3
1728,Huehuetenango,,no,No,no,1,
1729,Huehuetenango,,no,No,yes,2,
1730,Huehuetenango,,no,No,no,2,488.9
1731,Huehuetenango,,no,No,no,2,493.1
1732,Huehuetenango,,no,No,no,2,125
1733,Huehuetenango,,yes,Yes,no,2,62.4
1734,Huehuetenango,,no,No,yes,3,335
1735,Huehuetenango,,yes,No,no,1,533.3
1736,Huehuetenango,,yes,Yes,no,3,438
1737,Huehuetenango,,yes,No,no,1,741.3
1738,Huehuetenango,,no,No,no,1,201.3
1739,Huehuetenango,,no,No,no,2,333.3
1740,Huehuetenango,,no,No,no,2,711.1
1741,Huehuetenango,,no,No,no,2,261.3
1742,Huehuetenango,,no,No,no,2,400
1743,Huehuetenango,topping,no,No,no,2,444
1744,Huehuetenango,,no,No,no,2,400
1745,Huehuetenango,,yes,Yes,no,3,533.3
1746,Huehuetenango,,no,No,no,3,176.7
1747,Huehuetenango,,no,No,no,2,439.2
1748,Huehuetenango,,yes,No,yes,1,549.2
1749,Huehuetenango,,no,No,no,2,337.3
1750,Huehuetenango,,no,No,no,2,324.4
1751,Huehuetenango,,no,No,no,3,342.8
1752,Huehuetenango,branch_removal topping,yes,No,yes,2,135.1
1753,Huehuetenango,,no,No,no,2,269.3
1754,Huehuetenango,,yes,No,no,2,504.7
1755,Huehuetenango,,no,No,no,2,266.7
1756,Huehuetenango,,yes,No,no,2,
1757,Huehuetenango,,yes,No,no,2,111.1
1758,Huehuetenango,,no,No,no,2,511.1
1759,Huehuetenango,,no,No,no,1,900
1760,Huehuetenango,,yes,No,no,2,447.8
1761,Huehuetenango,,no,No,no,1,134.7
1762,Huehuetenango,topping,yes,Yes,no,3,700.7
1763,Huehuetenango,desuckering topping,no,No,no,2,337.8
1764,Huehuetenango,branch_removal topping,no,No,yes,2,592
1765,Huehuetenango,,yes,No,yes,3,1041.7
1766,Huehuetenango,,no,No,no,2,236
1767,Huehuetenango,,no,No,no,2,200
1768,Huehuetenango,,no,No,no,1,393.3
1769,Huehuetenango,,no,No,no,2,800
1770,Huehuetenango,,no,No,no,2,566.7
1771,Huehuetenango,,no,No,no,1,874.7
1772,Huehuetenango,,yes,No,no,2,216
1773,Huehuetenango,desuckering,no,No,no,2,248.8
1774,Huehuetenango,,no,No,no,2,575.2
1775,Huehuetenango,,yes,No,no,2,216.7
1776,Huehuetenango,,no,No,yes,2,766.2
1777,Huehuetenango,,no,No,yes,1,373.3
1778,Huehuetenango,topping,yes,No,no,2,506
1779,Huehuetenango,branch_removal desuckering,no,No,no,2,458.3
1780,Huehuetenango,topping,no,Yes,no,2,901.3
1781,Huehuetenango,,no,No,yes,2,669.3
1782,Huehuetenango,,no,No,no,2,655.6
1783,Huehuetenango,,no,No,no,1,488.9
1784,Huehuetenango,,no,No,no,1,89.8
1785,Huehuetenango,,no,No,no,2,436
1786,Huehuetenango,,no,No,no,2,333.3
1787,Huehuetenango,,no,No,no,3,650
1788,Huehuetenango,,no,No,no,2,117.7
1789,Huehuetenango,,no,No,no,2,188.3
1790,Huehuetenango,,no,No,no,2,67.3
1791,Huehuetenango,,no,No,no,2,433.3
1792,Huehuetenango,,yes,No,no,2,300
1793,Huehuetenango,,no,Yes,yes,2,228.3
1794,Huehuetenango,,no,No,no,3,986.7
1795,Huehuetenango,,yes,No,yes,3,138.4
1796,Huehuetenango,topping,no,No,no,2,200.7
1797,Huehuetenango,,no,No,no,2,377.8
1798,Huehuetenango,,no,Yes,yes,3,666.7
1799,Huehuetenango,,no,No,no,2,1033.3
1800,Huehuetenango,topping,yes,No,no,2,196.8
1801,Huehuetenango,,no,No,no,1,714.3
1802,Huehuetenango,,no,No,no,1,419.7
1803,Huehuetenango,,no,Yes,no,2,673.3
1804,Huehuetenango,,no,No,yes,2,83.7
1805,Huehuetenango,topping,yes,Yes,no,2,1877.3
1806,Huehuetenango,,yes,No,no,2,168.7
1807,Huehuetenango,,no,No,no,2,284
1808,Huehuetenango,,no,No,yes,2,733.3
1809,Huehuetenango,,no,No,no,2,555.6
1810,Huehuetenango,,no,Yes,no,3,413.3
1811,Huehuetenango,,yes,No,no,2,222.2
1812,Huehuetenango,,no,No,no,1,277.8
1813,Huehuetenango,,no,No,no,1,270.7
1814,Huehuetenango,,no,No,no,2,333.3
1815,Huehuetenango,,no,No,yes,1,366.7
1816,Huehuetenango,,yes,No,yes,1,336.7
1817,Huehuetenango,,no,No,no,1,488.9
1818,Huehuetenango,,no,Yes,yes,2,259
1819,Huehuetenango,,no,No,yes,1,588.9
1820,Huehuetenango,,no,No,no,1,877.3
1821,Huehuetenango,,no,No,no,1,101.3
1822,Huehuetenango,,no,No,no,2,288.3
1823,Huehuetenango,topping,no,Yes,no,2,808
1824,Huehuetenango,desuckering,no,No,no,2,1233.3
1825,Huehuetenango,,yes,No,no,1,560
1826,Huehuetenango,,no,Yes,no,1,315.4
1827,Huehuetenango,,no,No,yes,1,135.3
1828,Huehuetenango,,no,No,yes,2,78.4
1829,Huehuetenango,,no,No,no,2,450
1830,Huehuetenango,,yes,No,yes,1,333.3
1831,Huehuetenango,,no,No,no,3,571.3
1832,Huehuetenango,branch_removal topping,no,No,yes,2,504.4
1833,Huehuetenango,topping,yes,No,yes,2,337.3
1834,Huehuetenango,,no,No,no,2,133.3
1835,Huehuetenango,,no,No,no,2,113.3
1836,Huehuetenango,,no,No,no,2,68
1837,Huehuetenango,topping,no,No,yes,2,338.3
1838,Huehuetenango,,no,No,no,1,666.7
1839,Huehuetenango,,yes,Yes,yes,2,1013.3
1840,Huehuetenango,,no,No,no,2,366.7
1841,Huehuetenango,,yes,No,no,2,117.3
1842,Huehuetenango,,no,No,no,3,666.7
1843,Huehuetenango,,no,No,no,3,833.3
1844,Huehuetenango,,no,Yes,no,1,145.7
1845,Huehuetenango,,no,No,no,1,690.3
1846,Huehuetenango,,no,No,no,2,488
1847,Huehuetenango,desuckering,no,Yes,no,2,466.7
1848,Huehuetenango,,no,No,no,2,42
1849,Huehuetenango,,yes,No,yes,3,403.6
1850,Huehuetenango,,no,No,no,2,616.7
1851,Huehuetenango,,no,No,no,2,844.4
1852,Huehuetenango,,no,No,no,2,328.3
1853,Huehuetenango,,no,No,no,2,506.7
1854,Huehuetenango,,yes,No,no,2,256.4
1855,Huehuetenango,,no,No,no,1,95.2
1856,Huehuetenango,,no,No,no,1,266.7
1857,Huehuetenango,,yes,No,no,1,277.8
1858,Huehuetenango,,yes,No,yes,1,306.7
1859,Huehuetenango,,yes,No,yes,1,280.7
1860,Huehuetenango,,no,No,no,1,446.7
1861,Huehuetenango,,no,No,no,1,222.2
1862,Huehuetenango,,no,No,no,1,800
1863,Huehuetenango,desuckering topping,yes,No,no,1,222.2
1864,Huehuetenango,,no,No,no,2,1037
1865,Huehuetenango,,no,No,no,2,486.7
1866,Huehuetenango,,no,No,no,2,1166.7
1867,Huehuetenango,,yes,No,yes,2,200
1868,Huehuetenango,,yes,Yes,yes,2,282
1869,Huehuetenango,,yes,No,no,2,600
1870,Huehuetenango,,yes,No,no,1,22.2
1871,Huehuetenango,,no,No,no,2,800
1872,Huehuetenango,,yes,No,yes,2,266.7
1873,Huehuetenango,,no,No,no,2,1333.3
1874,Huehuetenango,,yes,No,no,2,316.7
1875,Huehuetenango,,yes,No,no,1,283.3
1876,Huehuetenango,,no,No,no,1,500
1877,Huehuetenango,,no,No,no,2,266.7
1878,Huehuetenango,,yes,No,yes,1,233.3
1879,Huehuetenango,,yes,No,no,2,266.7
1880,Huehuetenango,,yes,No,no,1,266.7
1881,Huehuetenango,,no,No,no,1,200
1882,Huehuetenango,,no,No,yes,2,111.1
1883,Huehuetenango,,yes,Yes,no,2,666.7
1884,Huehuetenango,,no,No,no,1,39.2
1885,Huehuetenango,,no,No,no,1,311.1
1886,Huehuetenango,branch_removal desuckering,yes,Yes,no,2,400
1887,Huehuetenango,,yes,No,no,2,222.2
1888,Huehuetenango,,no,No,yes,1,100
1889,Huehuetenango,,no,No,no,2,1333.3
1890,Huehuetenango,,no,No,no,1,602.7
1891,Huehuetenango,,yes,No,no,2,177.8
1892,Huehuetenango,,no,No,yes,2,1733.3
1893,Huehuetenango,,no,No,yes,2,235.3
1894,Huehuetenango,,yes,Yes,yes,3,666.7
1895,Huehuetenango,,yes,No,no,2,537.3
1896,Huehuetenango,,no,No,no,2,311.1
1897,Huehuetenango,,no,No,no,2,866.7
1898,Huehuetenango,,no,No,no,2,200
1899,Huehuetenango,topping,yes,No,no,2,633.3
1900,Huehuetenango,,no,No,no,2,55.3
1901,Huehuetenango,,yes,No,no,1,367.3
1902,Huehuetenango,,yes,No,no,2,138.9
1903,Huehuetenango,,no,No,yes,1,400
1904,Huehuetenango,,no,No,no,1,67.3
1905,Huehuetenango,branch_removal topping,yes,Yes,no,2,
1906,Huehuetenango,,no,No,no,2,466.7
1907,Huehuetenango,,yes,No,no,2,235.6
1908,Huehuetenango,,yes,No,no,2,200
1909,Huehuetenango,,no,No,yes,2,66.7
1910,Huehuetenango,,no,No,yes,1,600
1911,Huehuetenango,,no,No,no,2,633.3
1912,Huehuetenango,topping,yes,Yes,yes,1,1.7
1913,Huehuetenango,,dont_know,No,no,1,333.3
1914,Huehuetenango,,yes,No,no,2,142.9
1915,Huehuetenango,,yes,No,yes,1,337.3
1916,Huehuetenango,,yes,No,no,2,166.7
1917,Huehuetenango,,no,No,no,1,53.3
1918,Huehuetenango,,no,No,no,1,359.1
1919,Huehuetenango,,no,No,no,2,133.3
1920,Huehuetenango,topping,yes,No,no,2,654
1921,Huehuetenango,,no,No,yes,1,456.1
1922,Huehuetenango,,yes,No,no,2,386.7
1923,Huehuetenango,,yes,No,no,1,266.7
1924,Huehuetenango,,no,No,yes,1,400
1925,Huehuetenango,,yes,No,no,1,155.6
1926,Huehuetenango,,no,No,no,3,1466.7
1927,Huehuetenango,,no,No,no,2,358.2
1928,Huehuetenango,,no,No,no,2,133.3
1929,Huehuetenango,other,no,No,yes,1,34
1930,Huehuetenango,,no,No,no,1,800
1931,Huehuetenango,,yes,No,no,2,244.7
1932,Huehuetenango,,yes,No,no,1,296.7
1933,Huehuetenango,,yes,No,no,2,537.3
1934,Huehuetenango,,no,No,no,1,133.3
1935,Huehuetenango,,no,No,no,4,342.9
1936,Huehuetenango,,yes,No,no,2,350.6
1937,Huehuetenango,,no,No,no,1,284.3
1938,Huehuetenango,,no,No,no,2,1166.7
1939,Huehuetenango,,no,No,no,2,66.7
1940,Huehuetenango,,yes,No,no,1,222.2
1941,Huehuetenango,,yes,Yes,no,1,270.7
1942,Huehuetenango,,no,No,no,1,1333.3
1943,Huehuetenango,,no,No,yes,1,905.2
1944,Huehuetenango,,no,No,no,1,533.3
1945,Huehuetenango,,no,No,no,1,181.3
1946,Huehuetenango,,no,No,no,1,223.7
1947,Huehuetenango,,yes,No,no,2,911.1
1948,Huehuetenango,,yes,No,no,4,104.8
1949,Huehuetenango,,yes,No,no,2,844.4
1950,Huehuetenango,,no,No,no,2,16.7
1951,Huehuetenango,,no,No,yes,2,444.4
1952,Huehuetenango,,no,Yes,no,2,237.3
1953,Huehuetenango,,yes,No,no,2,166.7
1954,Huehuetenango,,no,No,no,2,733.3
1955,Huehuetenango,,yes,Yes,no,2,1046.2
1956,Huehuetenango,,no,No,no,2,355.6
1957,Huehuetenango,,no,No,no,1,500
1958,Huehuetenango,,no,No,no,1,111.1
1959,Huehuetenango,,yes,No,no,1,750
1960,Huehuetenango,,no,No,yes,2,66.7
1961,Huehuetenango,,no,No,yes,2,166.7
1962,Huehuetenango,,yes,Yes,no,2,333.3
1963,Huehuetenango,,no,No,yes,1,335.6
1964,Huehuetenango,,yes,No,no,1,570
1965,Huehuetenango,,yes,Yes,yes,2,66.7
1966,Huehuetenango,,yes,No,no,2,333.3
1967,Huehuetenango,,no,No,yes,1,1619
1968,Huehuetenango,,yes,No,no,2,766.7
1969,Huehuetenango,,no,No,no,1,761.9
1970,Huehuetenango,,no,No,no,2,344.4
1971,Huehuetenango,,no,No,no,0,533.3
1972,Huehuetenango,,no,No,yes,0,68
1973,Huehuetenango,,no,No,no,1,546.7
1974,Huehuetenango,,yes,No,yes,2,133.3
1975,Huehuetenango,,no,No,no,2,381
1976,Huehuetenango,,no,No,no,1,100
1977,Huehuetenango,,no,No,no,2,333.3
1978,Huehuetenango,,no,No,no,1,200
1979,Huehuetenango,,no,No,no,2,382.2
1980,Huehuetenango,selective_pruning,no,Yes,no,2,66.7
1981,Huehuetenango,,no,No,no,3,66.7
1982,Huehuetenango,topping,no,No,no,2,568.9
1983,Huehuetenango,,no,No,no,2,666.7
1984,Huehuetenango,,yes,Yes,no,1,
1985,Huehuetenango,topping,no,No,no,2,141.7
1986,Huehuetenango,topping,yes,No,no,2,650
1987,Huehuetenango,,no,No,no,1,113.8
1988,Huehuetenango,,yes,No,yes,2,333.3
1989,Huehuetenango,,no,No,no,2,66.7
1990,Huehuetenango,,yes,No,no,2,400
1991,Huehuetenango,,yes,No,no,1,365.3
1992,Huehuetenango,,yes,No,no,3,166.7
1993,Huehuetenango,,no,No,no,1,566.7
1994,Huehuetenango,,no,No,no,2,222.2
1995,Huehuetenango,,yes,Yes,no,3,66.7
1996,Huehuetenango,,no,No,no,2,133.3
1997,Huehuetenango,,no,No,no,2,134.7
1998,Huehuetenango,,no,Yes,yes,3,72.7
1999,Huehuetenango,,no,Yes,yes,2,600
2000,Huehuetenango,,no,No,no,1,716.4
2001,Huehuetenango,,no,Yes,no,2,500
2002,Huehuetenango,,no,No,no,3,125
2003,Huehuetenango,,no,No,no,1,800
2004,Huehuetenango,desuckering,yes,No,no,2,151.5
2005,Huehuetenango,,no,No,no,2,66.7
2006,Huehuetenango,,yes,No,no,2,100
2007,Huehuetenango,,no,No,no,1,66.7
2008,Huehuetenango,,no,No,yes,2,555.6
2009,Huehuetenango,,yes,No,yes,2,625.7
2010,Huehuetenango,,yes,No,yes,2,416.7
2011,Huehuetenango,topping,yes,No,yes,2,447.1
2012,Huehuetenango,,no,No,no,2,58.3
2013,Huehuetenango,,no,No,yes,1,1336.5
2014,Huehuetenango,,yes,No,yes,2,60
2015,Huehuetenango,,yes,No,no,2,307.7
2016,Huehuetenango,,yes,No,no,1,166.7
2017,Huehuetenango,,no,No,no,1,66.7
2018,Huehuetenango,,no,No,yes,2,333.3
2019,Huehuetenango,topping,no,Yes,no,2,93.3
2020,Huehuetenango,,no,Yes,no,2,51
2021,Huehuetenango,,no,No,yes,2,400
2022,Huehuetenango,,yes,No,no,2,366.7
2023,Huehuetenango,,no,No,no,1,843.3
2024,Huehuetenango,,no,No,no,3,1000
2025,Huehuetenango,,yes,No,no,1,222.2
2026,Huehuetenango,,yes,Yes,yes,3,256.4
2027,Huehuetenango,,dont_know,No,no,1,266.7
2028,Huehuetenango,,no,No,no,2,801.8
2029,Huehuetenango,,no,No,yes,2,358.2
